title,genres,image,description,youtube_url,published_year,actors,director
ฮาชิมะ โปรเจกต์ ไม่เชื่อต้องลบหลู่,สยองขวัญ,,นิก / อ๊อฟ / แนน / ด๊อก / เมย์ ทุกคนจบภาพยนตร์มาเหมือน ๆ กัน พวกเขาและเธอเป็นคนรุ่นใหม่ที่เชื่อมั่นในตัวเองมากๆ เพียงแต่ยังไม่มีใครมองเห็นความสามารถของพวกเขา จนเมื่อพวกเขาเอาคลิปที่ถ่ายกันเล่น ๆ มาเติมผีซีจีที่ทำกันเอง แล้วเอาไปโหลดลง YOUTUBE และคลิปผีปลอม ๆ ของพวกเขาเกิดเป็นกระแสฮือฮาฮ็อตฮิตอย่างรวดเร็ว ทำให้พวกเขาประสบความสำเร็จจนมีแฟนคลับคอยติดตามและกดไลค์ให้ เรียกว่าดังแค่ชั่วข้ามคืน หลังจากนั้นพวกเขาก็ได้รับการติดต่อจาก โปรดิวเซอร์รายการดัง GhostLand ซึ่งเป็นรายการพาไปค้นหาเรื่องราวลึกลับและความเชื่อที่วิทยาศาสตร์ยังพิสูจน์ไม่ได้ เสนอให้ทุกคนเดินทางไปถ่ายคลิปผีที่ ฮาชิมะ (Hashima) เมืองร้างบนเกาะหนึ่ง ที่นางาซากิ ญี่ปุ่น ซึ่งเป็นสถานที่ที่ได้รับการยอมรับว่าเป็นสถานที่หลอนมาก ๆ แห่งหนึ่งของโลกเพื่อมาออนแอร์ในรายการ,W0pKSP6A_uU,,,
I MISS U รักฉันอย่าคิดถึงฉัน,"โรแมนติก, สยองขวัญ",,บี (อภิญญา สกุลเจริญสุข) แพทย์สาวน้องใหม่ หน้าตาสะสวย เข้ามาทำงานในแผนกศัลยกรรมโรงพยาบาล โดยมี หมอธนา (เจษฎาภรณ์ ผลดี) เป็นที่ปรึกษา ทำให้เธอได้รับรู้เรื่องราวความรัก ลึกซึ้ง สวยงาม ระหว่างอาจารย์หมอหนุ่มรูปงาม หมอธนา กับแพทย์สาวสุดสวย หมอนก (วรัลชญาน์ จินดารักษ์วงศ์) ที่กลับกลายเป็นความเศร้า เพราะอุบัติเหตุได้คร่าชีวิตของ หมอนก ไปขณะที่ทั้งคู่กำลังจะแต่งงานใช้ชีวิตร่วมกัน หมอธนา กลายเป็นชายหนุ่มผู้มีความสุขอยู่กับความทรงจำเก่า ๆ แต่ก็ปนไปด้วยความทุกข์ใจเพราะจมอยู่กับความรักความคิดถึงในตัวคนรักที่ตายไป,6HBkiNMifbo,,,
BIG BOY | บิ๊กบอย,ดราม่า,,"โป้ (ธีรชัย วิมลชัยฤกษ์) เด็กปีหนึ่งของมหาวิทยาลัยมีชื่อทางตอนเหนือของประเทศ ทั้งชีวิตที่ผ่านมา จะมีดีก็เรื่องเดียวคือเรื่องเรียนเก่ง แต่เรื่องกิจกรรมทั้งหลายไม่เคยทำได้ พอถึงเวลาอีกไม่กี่เดือนที่ โป้ จะต้องย้ายตามพ่อแม่ไปเปิดร้านอาหารไทยที่อเมริกา โป้ มีความทะเยอทะยานครั้งใหม่ คือ การเต้นบีบอย เพราะไปปิ๊งหญิงชอบบีบอย
",bqXWUPJwI5s,,,
October Sonata | รักนี้ที่รอคอย,"ดราม่า, โรแมนติก",,เรื่องราวชีวิตรักของสาวโรงงานชื่อ แสงจันทร์ (รัชวิน วงศ์วิริยะ) มาถ่ายทอดบทบาทอันท้าทาย อย่างที่ไม่เคยทำในเรื่องใดมาก่อน กับหนุ่มหน้าตาดีซึ่งกำลังจะไปเรียนต่อเมืองนอก รวี (ธนวรรธน์ วรรธนะภูติ) ที่มาพบรักกันโดยบังเอิญ เมื่อวันที่ 8 ตุลาคม ในปี 2513 จากวันนั้นของทุกปี จึงกลายเป็นวันนัดพบ ณ บังกะโลริมทะเล ต่างฝ่ายต่างเฝ้ารอที่จะมาพบกัน โดยมีหนุ่มลูกครึ่งจีนชื่อ ลิ้ม (พิษณุ นิ่มสกุล) ซึ่งเปรียบเสมือนมือบุคคลที่สามที่เข้ามาเกี่ยวข้อง เพียงเพราะลิ้มเห็นเธอแล้วทำความรู้จัก สานสัมพันธ์ความรักด้วยความดี เรื่องราวความรัก ความซื่อสัตย์ การยึดมั่นในคำสัญญาจึงเกิดขึ้น เมื่อฝ่ายหนึ่งมองเห็นเป็นเพื่อน เพราะเธอมีเขาอีกคนอยู่แล้ว ขณะที่อีกฝ่ายถือเป็นรักแรกพบ,INDmN9gItbg,,,
ตุ๊กแกรักแป้งมาก,โรแมนติก,,"ภาพยนตร์ที่จะพาทุกคนย้อนอดีตกลับไปในยุคที่ผู้คนไม่ได้จำกัดตัวเองอยู่ในโลกออนไลน์ แต่มันคือยุคอันสดใสของหนุ่มสาวที่ให้ค่าของความรักมากกว่าความเกลียดชัง เรื่องราวของหนุ่มสาวในยุคดิสโก้เฟื่องฟูเล่าผ่านความทรงจำวัยเยาว์ของ เด็กชายตุ๊กแก (ณัฐพัชร์ นิมจิรวัฒน์) ที่ถูกเลี้ยงเเละเติบโตที่เมืองโบราณริมฝั่งโขงอำเภอเชียงคานจังหวัดเลย ตลอดชีวิตวัยเด็กของ ตุ๊กแก ได้ใช้ชีวิตคลุกคลีอยู่หลังโรงหนังช่วย ครูป๋อง วาดคัทเอ้าท์ให้โรงหนัง ""เพชรเชียงคาน"" จน ตุ๊กแก ได้สิทธิพิเศษจากลุงคนเฝ้าโรงหนัง นั่นก็คือการได้ดูหนังฟรีทุกเรื่องที่เข้ามาฉายในโรงหนังประจำอำเภอเเห่งนี้
",_XrnPtb0f2s,,,
ซุปเปอร์แหบ แสบสะบัด,"ดราม่า, คอมเมดี้",,,afP5SlezMYk,,,
แสบสนิท ศิษย์ส่ายหน้า,"คอมเมดี้, โรแมนติก",,แสบสนิท ศิษย์ส่ายหน้า หนังสนุกที่จะส่งคุณที่รักเข้านอนด้วยรอยยิ้มและเสียงหัวเราะ ไม่ต้องบรรยายอะไรกันมาสำหรับหนังเรื่องนี้ สนุก ขำ ฮากลิ้ง กันอย่างแน่นอน อากาศสบายๆไม่ต้องออกไปไหนนะคะ นอนกอดคนที่รักแล้วชวนมาดูหนังเรื่องนี้ด้วยกัน,jVPvEirNVyU,,,
ผีไม้จิ้มฟัน,"คอมเมดี้, สยองขวัญ",,ผีตะเคียน ผีนางไม้ ผีสยองน่ากลัวทั้งหลายแอดเชื่อว่าคุณคงเคยสัมผัสกันมาบ้างแล้ว แต่..ผีไม้จิ้มฟัน ถามจริงใครเคยเจอบ้าง วันนี้แอดเลยขอชวนคุณๆทั้งหลายมาสยองไปกับ “ผีไม้จิ้มฟัน” บอกเลยค่ะว่าทั้งฮา ทั้งน่ากลัว หนังมีดาราดังอย่าง “นก ฉัตรชัย” มารับบทผี มี “อี๊ด โปงลางสะออน” กับบท ควายน้อย(ชื่อคนนะคะ)วินขาซิ่งประจำซอยมาช่วยกันสร้างความสนุกให้กับคุณ,etee5KZSWvE,,,
ฮักแพง HugPang,"คอมเมดี้, โรแมนติก",,เรื่องราวความรักของหนุ่มสาวชาวบ้านไร่ ที่เต็มไปด้วยความสนุกสนานและการเดินทางตามหาความฝันของตัวเอง ที่มีทั้งความสุข เสียงหัวเราะและความอบอุ่น,fTt1S-6pcl0,,,
แกงค์ปรี๊ด จะรี๊ดใจเธอ,"โรแมนติก, วัยรุ่น",,"ภาพยนตร์แกงค์ปรี๊ด จะรี๊ดใจเธอเป็นเรื่องของแก็งค์ เด็กมัธยมที่รักการถ่ายทำภาพยนตร์เป็นชีวิตจิตใจซึ้งไปประกอบไปด้วย “โม, แว่น, เอ็ม, โก้ และหล่อ” กลุ่มที่คิดว่าตัวเองถ่ายทำภาพยนตร์ได้สุดเจ๋ง แต่ความจริงแล้วมันสุดกาก โดย”โม”จะเป็นทำหน้าที่เป็นผู้กำกับ แต่ด้วยความไม่เอาไหนของโมและเพื่อนๆมันจึงทำให้ พวกเขาทำภาพยนตร์ไม่เสร็จเป็นชิ้นเป็นอัน",PE0apTSbvuI,,,
สามวัน สองคืน รัก เลิก เลย,โรแมนติก,,ความรักเกิดโดยไม่ต้องการเหตุผล แต่กลับจบลงด้วยเหตุผลมากมาย ภาพยนตร์ สามวันสองคืน เป็นเพียงหนึ่งในล้านเหตุผลที่ผู้หญิงคนหนึ่งกำลังจะใช้บอกเลิกคนรัก ที่ทั้งไม่ได้เรื่อง และมองหาอนาคตไม่เจอ ร่วมเดินทางท่องเที่ยวสู่ปลายทางของความรัก กับภาพยนตร์รักธรรมดา ๆ ที่จะทำให้ได้รู้ว่า บางครั้งปลายทางอาจไม่สวยงามเท่ากับระหว่างทางที่คนสองคนได้เดินผ่านมาด้วยกัน,RG9aGrmea1I,,,
ม้ง สงครามวีรบุรุษ,"สงคราม, ชีวิต",,ม้ง…สงครามวีรบุรุษ ภาพยนตร์อิงประวัติศาสตร์อันยาวนาน สงครามระหว่างความคิดที่ยาวนานถึง15ปี จากชนเผ่าเล็กๆ กลายเป็นตำนานวีรบุรุษ ที่สร้างเรื่องจริงจากสมรภูมิรบเขาค้อในอดีต,QiBZdok2FSY,,,
ผู้บ่าวไทบ้าน อีสานอินดี้,"ดราม่า, คอมเมดี้",,เรื่องราวของ ทองคำ อาร์ตี้ ธนฉัตร ตุลยฉัตร หนุ่มอีสานบ้านนอกที่ฝันอยากเป็นผู้กำกับหนังอันโด่งดัง ท่ามกลางความฝันลมๆ แล้งๆ ทองคำ เฝ้ารอ ปราณี (ณภัสนันท์ (ชูติมา) วันดึก) สาวคนรักที่ไปทำงานเมืองนอกหวังกลับมาแต่งงานกัน ทองคำมีเพียงไก่ชนตัวหนึ่งที่ปราณีให้ไว้ก่อนไปเมืองนอกและกลุ่มผู้บ่าวไทบ้านเป็นเพื่อน ความซวยของทองคำเกิดขึ้นเมื่อไก่ตัวรักถูกเพื่อนขโมยไปต้ม ทองคำเสียใจมากที่สุด และต้องเสียใจอีกครั้ง ในวันที่ปราณีกลับมาจากเมืองนอกพร้อมแฟนฝรั่งชาวอังกฤษเพื่อจะมาไถนาให้แม่ยายในช่วงฤดูทำข้าว(เดือนมิถุนายน) ทำให้ทองคำอกหักทันที มีเพียงเพื่อนผู้บ่าวไทบ้านคอยปลอบใจ และทองคำจะทำยังไงกับความเป็นไทบ้านลูกอีสานเพื่อดึงใจแฟนสาวไม่ให้กลับเมืองนอกกับแฟนฝรั่งหลังฤดูทำนาเสร็จ ,4Dw_W2NZO2k,,,
รักภาษาอะไร Myanmar in love in Bangkok,โรแมนติก,,รักภาษาอะไร Myanmar in love in Bangkok โดยผู้กำกับ ณิชยา บุญศิริพันธ์  พาคุณผู้ชมไปพบกับเรื่องราวระหว่างสาวช่างสักชาวไทย กับ ชายคนงานชาวพม่า ในความรักแบบติดดิน เรียบง่าย และไร้ซึ่งพรมแดนภาษามาขวางกั้น ,a3riF04Jbns,,,
เดอะเลตเตอร์ เขียนเป็นส่งตาย,สยองขวัญ,,"เสรี ชายหนุ่มพูดน้อย บุคลิกเงียบขรึม ได้รับเชิญไปงานเลี้ยงรุ่นเพื่อน ๆ ชั้นประถม เมื่อไปถึงเสรีต้องตะลึงในความสวยของ นาตยา เพื่อนร่วมรุ่นสาวที่ไม่ได้พบกันมานานเกือบ 20 ปี แต่ทั้งหมดได้รับจดหมายลูกโซ่แปลก ๆ ฉบับหนึ่ง ที่มีปริศนาคำทายและรูปของคนแขวนคอตัวเอง เรียกว่า ""แฮงค์แมน"" และมีข้อความขู่ว่าผู้ที่ได้รับต้องตาย หากจะรอด ต้องส่งต่อจดหมายฉบับนี้ไปยังคนที่ตนแค้นอีก 29 คนจึงจะรอด",_oL8XgIMjkY,,,
เมมโมรี่ รักหลอน,สยองขวัญ,,เรื่องราวแห่งความรักระหว่าง อิงอร (สิริวิมล เจริญปุระ หรือ ใหม่ เจริญปุระ) กฤช (อนันดา เอเวอร์ริ่งแฮม) และ แพร (ซัน คัมภิรานนท์) เด็กหญิงวัย 7 ขวบ เกิดขึ้นในสถานการณ์บีบบังคับ เมื่ออิงอรจำยอมพาแพร ซึ่งเป็นลูกสาวไปพบกฤชเพื่อวินิจฉัยอาการป่วย กฤชเป็นแพทย์หนุ่มที่มีแต่ความหดหู่อาลัยในชีวิต และนั่นเป็นครั้งแรกที่กฤชได้พบกับอิงอรและแพรเด็กสาวที่น่าสงสาร,B9lQuoFBmKE,,,
อรหันต์ซัมเมอร์,"ดราม่า, คอมเมดี้",,เมื่อเด็กๆทวีความซ่าซน จนชนประสานกับความร้อนระอุในปี 2526 เหล่าบรรดาผู้ปกครองต่างๆ จึงมีความคิดเห็นตรงกัน ที่จะหาหนทางกำราบลูกๆของตนเองให้ได้และวิธีที่ดีที่สุดที่ทุกคนเห็นพ้องต้องกันคือ บวช,-_gj-Nt9H5g,,,
สู้นี้เพื่อเธอ,"ดราม่า, โรแมนติก",,"""อาฟฟลิน ชายหนุ่มซึ่งอ่อนแอ แต่เมื่อเกิดความรักแท้ ทำให้เขาได้รับแรงบันดาลใจ พยายามทำทุกสิ่งเพื่อคนที่เขารัก เพื่อจุดหมายที่คาดหวังไว้ ภาพยนตร์เรื่องนี้เป็นการร่วมทุนถ่ายทำถึง 3 ประเทศ ได้แก่ ญี่ปุ่น, มาเลเซียและประเทศไทย และเปิดฉายที่มาเลเซีย และญี่ปุ่น เป็นที่เรียบร้อย เล่าเรื่องราวเกี่ยวกับกีฬาประจำชาติของประเทศญี่ปุ่น นำมาร้อยเรียงเพื่อสร้างแรงบันดาลใจให้คนที่ท้อแท้ สิ้นหวัง "" ",0JI9OwlVsbs,,,
กลางแปลง (Country Movie),"ดราม่า, แอ็คชั่น",,พ่อของพราวทำกิจการหนังกลางแปลงหนังเร่ โดยมีลูกน้องที่ไว้วางใจอย่าง แทน (เอฟ-นนทิพัทธ์) คนรักของพราว เป็นคนดูแลกิจการ แทนมีคู่แข้งคือ ชัย (ใหญ่-จตุพร) เจ้าของหน่วยหนังเร่อีกหน่วย ที่คอยฉายหนังตัดหน้าอยู่เสมอ จึงมีเรื่องชกต่อยกันเป็นประจำ ขณะที่ เข้ม (เดี่ยว-ชูพงษ์) แอบชอบพราวตั้งแต่อยู่ชั้นประถม แต่มีชีวิตอยู่อย่างสันโดษและได้ชื่อว่าเป็นนักเลงอันธพาลที่ลูกน้องมักไปเก็บค่าคุ้มครองจากหนังเร่อยู่เป็นประจำ ,JgFBs8gW5q8,,,
ร่าง (The Parallel),สยองขวัญ,,"""เอ็มมี่""หญิงสาวที่ผ่านการทำแท้งเพราะโดนอดีตชายคนรักหลอก กระทั่งเธอมีโอกาสพบกับ เด็กหญิง คนหนึ่งซึ่งประสบชะตากรรมแย่พอๆกับเธอ แต่..เรื่องมันไม่ง่ายขนาดนั้น??",n6ieR0B7VhI,,,
ผีทวงคืน,สยองขวัญ,,เรื่องราวความแปลกประหลาดสยองขวัญที่เกิดขึ้นใน 3 สถานที่ แต่ก็ดูเหมือนว่าจะมีบางอย่างที่เชื่อมโยงกัน..มันคืออะไร,mtEWbnU_3ZA,,,
นานาช่า,"คอมเมดี้, ผจญภัย",,เชียงเป็นเด็กกำพร้าที่ได้บาทหลวงดูแล แต่เขามักถูกกล่าวหาว่าเป็นตัวน้ำความโชคร้ายมาสู่หมู่บ้าน เขาจึงต้องถูกขับออกจากหมู่บ้านไปอยู่โรงเรียนนานาชาติ เขาได้มีโอกาสพบกับเพื่อนคนอื่น ได้มิตรภาพและความสนุกสนาน แต่เขาก็ยังต้องประสบกับโชคร้าย นั่นคือ เขาได้เข้าไปพัวพันกับโจรเรียกค่าไถ่ที่แฝงตัวมาเป็นครูในโรงเรียน เขากับเพื่อนๆ จึงร่วมมือกันหาทางกำจัดโจรนั้น,ou7KVSt892E,,,
191 1/2 มือปราบทราบแล้วป่วน,คอมเมดี้,,ตำรวจสายตรวจ 191 สองคนที่ต่างกันสุดขั้ว แต่ต้องมาทำงานด้วยกัน คนหนึ่งเป็นนายร้อยตำรวจไฟแรง อีกคนหนึ่งเป็นจ่าแก่ที่หมดไฟแล้ว ความต่างและทิฏฐิไม่ยอมหันหน้าเข้าหากันของทั้งสอง ก่อให้เกิดความไม่ลงรอยกันมากมาย แต่ละคดีทำให้แต่ละคนได้เรียนรู้กันและกันมากขึ้นเรื่อย ๆ และเหตุการณ์ก็นำพาให้ได้พบกับนักข่าวสาวคนหนึ่งที่เพิ่งจบใหม่ และเลือกเป็นนักข่าวสายอาชญากรรม,9PRmMeyIhJw,,,
สะใภ้บรื๋อ (Ghost In Law),"สยองขวัญ, คอมเมดี้",,เรื่องราวของ ตระกูลวงศ์วุฒิพร เจ้าของคฤหาส์นเก่าแก่มูลค่ามหาศาล ด้วยความงดงามใหญ่โต แถมยังตั้งอยู่บนพื้นที่กว้างขวางกลางใจเมืองจึงทำให้คุณหญิงวางแฟนที่จะขายสมบัติสามี เพื่อเอาเงินมาล้างหนี้สินที่เกิดจากความฟุ่มเฟือยของเธอ,7riuReHNfi4,,,
สุริยะฆาต,"ระทึกขวัญ, แอ็คชั่น",,ปรากฏการณ์ธรรมชาติที่เปลี่ยนเขาให้เป็นมนุษย์อำมหิตเมื่อทศภาคย์ทราบข่าวการโดนยิงของแฟนสาวชื่อจิรัตติกาลจึงรีบขับรถไปหาระหว่างทางนั้นเกิดมีรถบรรทุกพ่วงกำลังเลี้ยวออกมาสู่ถนนใหญ่ทำให้ทศภาคย์เสียหลักพุ่งชนสะพานพลิกคว่ำเสียชีวิตทันทีซึ่งเป็นเวลาเดียวกันกับการเกิดสุริยะคราส หลังจากนั้นหมอผันผู้มีอาคมแก่กล้าได้ทำพิธีปลุกวิญญาณควบคุมร่างทศภาคย์ให้ฟื้นคืนชีพขึ้นเพื่อให้ช่วยกำจัดศัตรูโดยที่ทศภาคย์ไม่ว่าศัตรูที่ตัวเองตามฆ่านั้นคือจิรัตติกาลให้รอดพ้นจากการถูกตามล่าของวิญญาณทศภาคย์เหตุการณ์จะเป็นเช่นไรเมื่อจิรัตติกาลรู้ความจริงทศภาคย์ตายแล้ว,4hii2vaN6Y0,,,
เราต้องสู้,แอ็คชั่น,,,ATddNZ7_B-Y,,,
โคตรเพชฌฆาต (The Brutal River),สยองขวัญ,,นรินทร์ นายตำรวจหนุ่มประจำ สภอ. บางมุด อำเภอหลังสวน จังหวัดชุมพร ออกตามหาชายคนหนึ่งที่หายไปอย่างไร้ร่องรอย โดยชาวบ้านต่างพากันโจษขานและเชื่อกันว่าเป็นฝีมือจระเข้ ที่อาศัยอยู่ในคลองบางมุด คลองซึ่งเป็นสายน้ำหลักและเปรียบเสมือนวิถีชีวิตชาวบางมุด ซึ่งนรินทร์ยังไม่ปักใจเชื่อว่าเป็นฝีมือของจระเข้ หลังจากนั้นไม่นานก็เกิดเหตุการณ์ซ้ำๆ สร้างความหวาดกลัวไปทั่วทั้งจังหวัด จน พิกุล และ กระเกด อนามัยตำบล ต้องสั่งให้ชาวบ้านระวังตัว,T9svBfI42o4,,,
หลอน (Soul),สยองขวัญ,,หลอน เป็นภาพยนตร์ไทยสยองขวัญเรื่องผี 4 ภาคของประเทศไทย,NO5zxaCSJ_Q,,,
ดงพญาไฟ,"แอ็คชั่น, แฟนตาซี",,“ดงพญาไฟ” เป็นหนังแอคชั่นแฟนตาซีเล็กๆแบบไทยๆที่ดูแล้วแอดว่าสนุกใช้ได้เลยทีเดียว มีทั้งฉากแอคชั่น ฉากสัตว์แปลกๆที่อาศัยกลางป่าลึกมาให้แฟนๆได้ชมกัน,TMJTpll53OQ,,,
คนสั่งผี Ghost Delivery,"แฟนตาซี, ระทึกขวัญ",,คนสั่งผี” เรื่องนี้สาวๆร้องกรี๊ดแน่ๆเพราะมีพระเอกขวัญใจอย่าง “อนันดา เอเวริงแฮม”มาโชว์หน้าหล่อๆมาดเข้มๆให้ชมกัน หนังอาจจะเล่าเรื่องแปลกๆหน่อยนะคะเพราะมีการเอาทั้งวิทยาศาสตร์และไสยศาสตร์มาผสมกัน,77YTDYnc_7Q,,,
Happy Inn โรงเตี๊ยม ,"สยองขวัญ, คอมเมดี้",,“โรงเตี๊ยม” มาคลายเครียดกันเรื่องราววุ่นวายภายในโรงแรมเล็กๆแห่งหนึ่งที่ดูแล้วบอกเลยค่ะว่าสนุก เพราะมีแต่ดาวตลกชื่อดังมารวมตัวกัน อาบน้ำอาบท่าสบายๆแล้วชวนคนที่รักคนในครอบครัวมานอนดูหนังเรื่องนี้ด้วยกัน,sS6KwcuAgRM,,,
มือปืนเก๋าเจ๋ง The Perfect Killers,"แอ็คชั่น, คอมเมดี้",,“มือปืนเก๋าเจ๋ง” หนังแนวแอคชั่นคอมเมดี้ที่รวบรวมเอานักแสดงที่เรียกเสียงหัวเราะไว้ให้คุณๆเพียบ เรื่องนี้แอดแนะนำว่า..อย่าดูคนเดียวไม่ใช่ว่าหนังน่ากลัวนะคะแต่เดี๋ยวนั่งขำคนเดียวเค้าจะหาว่าสติไม่ดี ต้องมีคนนั่งดูเป็นเพื่อนด้วยจะได้ช่วยกันขำ,f6j717JHMtc,,,
เพื่อนขีดเส้นใต้,"ดราม่า, โรแมนติก",,เพื่อนขีดเส้นใต้ เรื่องราวความรักของ “เพื่อนคู่ชีวิต เพื่อนแท้ เพื่อนตาย” ที่ต่างมีความสัมพันธ์ที่เกี่ยวข้องกัน จะเกิดอะไรขึ้นเมื่อ ต่อต้าน ถูกครอบครัวข้อร้องให้มีลูกเร็วๆ แต่มันไม่ได้ง่ายอย่างที่ทุกคนคิด เมื่อ จ๊ะจ๋า มีข้อแม้ว่าต่อต้านต้องเลิกสูบบุหรี่ให้ได้เสียก่อน ถึงจะยอมมีลูกด้วย จึงเป็นที่มาของสัญญาระหว่างเพื่อนคู่ชีวิต,ODYqc8aq6b8,,,
รักจัง (Ruk Jung),"ดราม่า, โรแมนติก",,“รักจัง” หนังรักบรรยากาศสวยๆที่ดูแล้วอินสุดๆ หนังมี ฟิล์ม รัฐภูมิ ที่มาแบบว่าหล่อมากๆคร้าาประกบกับ พอลล่า หนังดูแบบสบายๆ อบอุ่น สนุก อมยิ้ม บวกกับบรรยากาศสวยของอำเภอปาย,SadUu_c_xUs,,,
ปายอินเลิฟ (Pai In Love),"ดราม่า, โรแมนติก",,“ปายอินเลิฟ” คือหนังที่แอดขอใช้คำว่าสุดละมุนที่จะนำเอาบรรยากาศของเมืองปายมาถ่ายทอดให้ทุกท่านได้ชมกัน,2VYspvxqWEU,,,
รักเอาอยู่ (Love at First Flood),"คอมเมดี้, โรแมนติก",,หนึ่งในผู้ประสพภัยจากน้ำท่วมปี 54 เหมือนกัน ความรู้สึกในวันนั้นมันแย่เนาะ แต่พอได้มาเห็นภาพบรรยากาศ สถานที่ต่างๆจาก “รักเอาอยู่” บอกเลยค่ะว่ามันคืออีกหนึ่งความทรงจำที่ไม่มีวันลืมใครที่ไม่ใช่คนกรุงเทพก็รับชมกันได้นะคะกับหนังเรื่อง สนุกคร้าแล้วยังจะได้เห็นภาพกรุงเทพในอีกมุมที่แปลกไป,iLlQJ4AEyWk,,,
ซาไกยูไนเต็ด Sagai United,"กีฬา, คอมเมดี้",,“ซาไก ยูไนเต็ด” หนังสำหรับคอกีฬาแต่น้องๆหนูๆหรือสาวๆก็ดูได้นะคะ แอดยังชอบเลยเพราะหนังมีนักบอลชาวซาไกหล่อๆหลายคน หนังเล่าถึงความสนุกของทีมนักฟุตบอลนอกสายตาเพราะเป็นชนเผ่าซาไก แต่ลูกกลมๆอะไรมันก็เกิดขึ้นได้ใช้มั้ยละคร้านอกจากนักบอลที่เค้าว่าเป็นชาวซาไกจริงๆแล้วหนังก็ยังมี ป๋าอ๊อฟ พงษ์พัฒน์ มาโชว์ความเก๋าด้วยค่ะ มีความสุขกับการชมภาพยนตร์จาก พระนครฟิลม์,NiE6s_T0wRw,,,
