title,genres,image,description,youtube_url,published_year,actors,director
โหดหน้าเหี่ยว 966 (Hod na hiaw 966),"แอ็คชั่น, คอมเมดี้",,"“โหด หน้า เหี่ยว 966” สุดยอดแห่งความฮาเพราะหนังได้ตลกแถวหน้าหลายท่านมาร่วมงานกัน ไม่ว่าจะเป็น จตุรงค์,โก๊ะตี๋,น้าค่อม แถมด้วยนางเอกคนสวย(น้อยกว่าแอดนะ) จ๋า ณัฐฐาวีรนุช หนังแอคชั่นคอมเมดี้เรื่องนี้ห้ามพลาดด้วยประการทั้งปวงคร้า ของดี ของสนุก",qiOXSFFykVU,,,
มือปืน/โลก/พระ/จัน (Killer Tattoo),"แอ็คชั่น, ดราม่า, คอมเมดี้, อาชญากรรม",,กรุงเทพมหานคร ปีพุทธศักราช 2554 เป๋ ปืนควาย (เทพ โพธิ์งาม) อดีตมือปืนรุ่นใหญ่ถูกปล่อยตัวออกจากคุก พร้อมสังขารที่ชราภาพ งานแรกที่ได้รับการติดต่อให้สังหาร เถกิง มือปราบตงฉินฉายา ตำรวจเหล็ก ,c_dtam3Ertg,,,
บ้านผีสิง,สยองขวัญ,, หนังเล่าเรื่องของคดีฆาตกรรมอำพรางแปลกๆที่เกิดซ้อนๆกันที่บ้านหลังหนึ่ง,z_2p-DyLFt0,,,
ม.3 ปี 4 เรารักนาย (Primary Love),"ดราม่า, โรแมนติก",,"ม.3 ปี 4 เรารักนาย เป็นภาพยนตร์ไทย ออกฉายวันที่ 30 เมษายน พ.ศ. 2552 กำกับโดยเหมันต์ เชตมี นำแสดงโดย บัว - สโรชา ตันจรารักษ์, คูณ - คณิน บัดติยา, แจม - ชลธร ปรัชญารุ่งโรจน์ จากวง ซิสก้า (Siska), ป๊อป - ศุภสิทธิ์ ชินวินิจกุล, จุรี โอศิริ และเพ็ญพักตร์ ศิริกุล มีเรื่องราวเกี่ยวกับ ""แรกรัก"" และ ""รักแรก"" ที่สะท้อนการใช้ชีวิตของวัยรุ่นหนุ่มสาว และมีเอ็มเอสเอ็นที่มีอิทธิพลต่อชีวิต ในบรรยากาศของเมืองภูเก็ต และแหลมพรหมเทพ",mF5u97vHCS4,,,
ศพใต้เตียง,สยองขวัญ,,"รวมเรื่องสั้นของนักเขียนฉายา ""สตีเฟ่น คิงเมืองไทย"" ถ่ายทอดจินตนาการอันแหลมคมไว้อย่างสุดฝีมือ 19 เรื่องสั้นหักมุมเขย่าขวัญ ฆาตกรรมอำพรางที่สนุกสนาน ตื่นเต้น ระทึกใจ",bTXYztl0Ttw,,,
สามย่าน (Sam Yan),"คอมเมดี้, สยองขวัญ",,"สามย่าน เป็นภาพยนตร์ไทยแนวตลก ออกฉายเมื่อวันที่ 20 พฤษภาคม พ.ศ. 2553 กำกับโดยภูพิงค์ พังสะอาด, ยุทธเลิศ สิปปภาค, เจริญพร อ่อนละม้าย นำแสดงโดย เกียรติศักดิ์ อุดมนาค, โก๊ะตี๋ อารามบอย, อี๊ด โปงลางสะออน, ทองภูมิ สิริพิพัฒน์, ปิยา พงศ์กุลภา, ปานวาด เหมมณี, ค่อม ชวนชื่น, ลูลู่ตี๋ โปงลางสะออน, ลาล่า โปงลางสะออน, ปฏิญญา ควรตระกูล, อังเคิล อดิเรก, เห็ดเผาะ เชิญยิ้ม",yYkZuMI1p5Q,,,
ดารัมซาล่า Dharamsala,ดราม่า,,หนังเล่าเรื่องของผู้ชายที่ถือตน แต่สุดท้ายก็ได้คิด,HOfET9bMEpc,,,
รินลณี ผีถ้วยแก้ว,สยองขวัญ,,,h1viFvKk-_s,,,
เจ้าพ่อแซ่แต้ เจ้าแม่แซ่ตั้ง,คอมเมดี้,,,g__zIt281yI,,,
ทวารยังหวานอยู่ (Bangkok Loco),คอมเมดี้,,"ทวารยังหวานอยู่ ออกฉายเมื่อวันที่ 7 ตุลาคม พ.ศ. 2547 กำกับโดย พรชัย หงษ์รัตนาภรณ์ อยู่ในค่ายของ อาร์ เอส.ฟิล์ม และ บริษัท ถ่ายสะดวก จำกัด นำแสดงโดย กฤษดา สุโกศล แคลปป์ หรือ น้อย วงพรู รับบท เบ๊, นันทกา วรวณิชชานันท์ รับบท ต้น, นิพนธ์ ชัยศิริกุล รับบท ไอ้หูดำ, นพดล ทวีทำนุสิน รับบท เหมียว และ ภคภัทร บุญสมธรรม รับบท อู๋ ",wD6rHWiZkOo,,,
โคลนนิ่ง คนก๊อปปี้คน,แอ็คชั่น,,"โคลนนิ่ง คนก๊อปปี้คน ออกฉายเมื่อ พ.ศ. 2542 นำแสดงโดยพี่หนุ่ย อำพล ลำพูน หรือ หนุ่ย ไมโคร หนังได้รับรางวัลตุ๊กตาทอง สาขานักแสดงฝ่ายชายยอดเยี่ยม , ตุ๊กตาเงิน สาขานักแสดงดาวรุ่งฝ่ายหญิงยอดเยี่ยม , รางวัลบันทึกเสียงยอดเยี่ยมจากสมาพันธ์ภาพยนตร์แห่งชาติ , รางวัลลำดับภาพยอดเยี่ยม จากชมรมวิจารณ์บันเทิง , 1 ใน 5 ภาพยนตร์ไทยที่เข้าร่วมประกวดในงานมหกรรมภาพยนตร์เอเชีย-แปซิฟิค ครั้งที่ 44",gaqbcIunoHQ,,,
ไทยถีบ (Thai Thief),"แอ็คชั่น, คอมเมดี้",,“ขบวนการไทยถีบ” ถีบหีบในตู้รถไฟขนของญี่ปุ่น! เปิดดูผงะหงาย กลายเป็นธนบัตรไทยทั้งตู้!!,gMcEF9_Lnuo,,,
สังหรณ์ (Omen),"สยองขวัญ, ระทึกขวัญ",,,Lc03qBbm9VI,,,
เด็กระเบิด ยืดแล้วยึด | EXTREME GAME,"แอ็คชั่น, อาชญากรรม",,เด็กระเบิด ยืดแล้วยึด หนังดังในอดีตที่แอดกล้าเอาอกอันอวบอั๋นรับประกันได้เลยค่ะว่า คุณๆที่อายุขึ้นหลัก 4 ต้องรู้จักว่าหนังเรื่องนี้มันสนุกมันดีระดับไหน ,HWJaZn13F1s,,,
34 24 36 สวยเด็ดอย่าบอกใคร,"คอมเมดี้, ดราม่า",, เรื่องราวของผู้ชายที่โชคชะตาเล่นตลกทำให้ต้องพิสูจน์อะไรบางอย่าง หนังมีนักแสดงดังๆอยู่หลายท่าน สนุกขำแต่อาจจะมีแอบจี๊ดโดนใจอะไรบางอย่าง ,ZzKdwKMMb0I,,,
ศพไร้เงา ,สยองขวัญ,,,yml-f30LZjY,,,
รักสยาม เท่าฟ้า (First Flight),"ดราม่า, สงคราม",,รักสยามเท่าฟ้า หนังที่บอกเล่าความเป็นมาของการบินในประเทศไทย,v2wnbtkJtT8,,,
ตะลุมพุก มหาวาตภัยล้างแผ่นดิน,"ระทึกขวัญ, โรแมนติก",, เรื่องนี้สร้างจากเค้าโครงเหตุการณ์จริงที่เกิดขึ้นเมื่อปี พ.ศ.2505 นับได้ว่าเป็นวาตภัยครั้งร้ายแรงมาก ภาพในหนังจะนำคุณย้อนกลับไปในวันเกิดเหตุผสานกับเรื่องราวของความรัก,iymLD4YmlcI,,,
ปักษาวายุ (Garuda),"ไซไฟ, แอ็คชั่น",,ปักษาวายุ ภาพยนตร์ไทยแนวแอ็คชั่นไซไฟ ออกฉายเมื่อวันที่ 1 เมษายน พ.ศ. 2547 ,TBr-eIiEAQA,,,
คลื่นฝัน ควันรัก,โรแมนติก,,"เรื่องราวของ ""เอิร์ธ"" (ทัช ณ ตะกั่วทุ่ง) ชายหนุ่มเจ้าของบาร์เหล้าเล็กๆ ริมหาด ไม่เคยคาดคิดเลยว่าเขาจะมีโอกาสได้พบรักกับ ""ปรายฟ้า"" (ซาร่า มาลากุล เลน) ซุปเปอร์โมเดลชื่อดัง ความรักของทั้งคู่ค่อยๆ ก่อตัวในช่วงเวลาสั้นๆ แต่ทุกรักแท้ย่อมมีอุปสรรคมาทดสอบใจ ไม่ว่าจะเป็นโลกของทั้งคู่ที่ต่างกันโดยสิ้นเชิง และ ""แบงค์"" (โอลิเวอร์ พูพาร์ท) ที่ทำทุกวิถีทางเพื่อกำจัดเขาให้พ้นทางนิยามแห่งความรักที่ทั้งคู่ขีดเขียนขึ้นมาด้วยกัน จะพบกับความสุขสมหวังหรือไม่?...",kNi-RgH4ppI,,,
เกิดอีกทีต้องมีเธอ (Dark Side Romance),"ดราม่า, โรแมนติก, แฟนตาซี",,"เกิดอีกทีต้องมีเธอ ภาพยนตร์ไทยในปี พ.ศ. 2538 นำแสดงโดย ทัช ณ ตะกั่วทุ่ง, กุลสตรี ศิริพงษ์ปรีดา, โชคชัย เจริญสุข กำกับโดย ปรัชญา ปิ่นแ",cxp7SJIC2kA,,,
Club Zaa คลับซ่า ปิดตำราแสบ,วัยรุ่น,,คลับซ่า ปิดตำราแสบ หนังสนุกๆที่แอดว่าน่าจะเหมาะกับแฟนๆของแอดที่กำลังเรียนกันอยู่ เรื่องราวความห่าม ความซ่า ความจ๋อย ของเด็กวัยรุ่น ดูแล้วคิดถึงสมัยที่แอดยังวัยละอ่อนเลยอะ ,VnSOXPmPOVA,,,
รักนะ 24 ชั่วโมง (Rakna 24 Chuamohng),"วัยรุ่น, โรแมนติก",,รักนะ 24 ชั่วโมง' เป็นภาพยนตร์ไทยที่ออกฉายในปี พ.ศ. 2550 ผลิตโดย อาร์เอสฟิล์ม มีเนื้อเรื่องเกี่ยวกับพนักงานร้านสะดวกซื้อ เซเว่น อีเลฟเว่น,Q5tutU2XXJQ,,,
บ้านหลังนี้ผีดุ,สยองขวัญ,,จากกลุ่ม​เด็ก​ที่ชอบล่าท้าผีกับรายการ​วิทยุ นำไปสู่เรื่องราวความสยอง ความเศร้า และคดีฆาตกรรม​ ที่ยังปิดไม่ได้,3Ph3O79B4Qw,,,
เลือดเด็ก (Child Blood),สยองขวัญ,,"แมงป่องภูมิในเสนอภาพยนตร์ที่แสดงถึงเรื่องราวไสยศาสตร์ลึกลับและตำราผีบอก สัมผัสมรณะแห่งภาพยนตร์สยองขวัญ มนต์ดำและอันตรายที่น่ากลัวนำแสดงโดย ต้น-จักรกฤษณ์ อมรัตน์ และ เฟรส อลิสรา วงศ์ชาลี ในภาพยนตร์เรื่อง...""เลือดเด็ก""",WQt318NoTp4,,,
จอมขมังเวทย์,"แอ็คชั่น, แฟนตาซี",,จอมขมังเวทย์ หนังบู๊แอคชั่น ที่ว่ากันด้วยเรื่องของไสยเวทย์ อาคมเข้ม ,5bLLvjFalt8,,,
ไชน่า เกิร์ล (China Girl),"ดราม่า, อาชญากรรม",,,IhKRnTIkez4,,,
ปล้นนะยะ (Spicy Beauty Queen of Bangkok),"คอมเมดี้, อาชญากรรม",,ปล้นนะยะ หรือ ในชื่อภาษาอังกฤษว่า Spicy Beautyqueen in Bangkok เคยออกฉายเมื่อวันที่ 6 กุมภาพันธ์ ปี พ.ศ. 2547,PnWBfz_437I,,,
ล่องจุ๊น ขอหมอนใบนั้นที่เธอฝันยามหนุน (Long June),ดราม่า,,,T1rrhzz7JFY,,,
ซานตาคลอส โจรสะเออะปล้น,"คอมเมดี้, อาชญากรรม",,,RMosvLjt-M,,,
ช่องส่องผี The Real Ghosts,สยองขวัญ,,,7u_pxg4N-eE,,,
แซ่บ,"แอ็คชั่น, คอมเมดี้",,,HgQ2ngyx5eA,,,
18 80 เพื่อนซี้ไม่มีซั้ว,"ดราม่า, คอมเมดี้",,,ILc0wQ5Rs28,,,
Forest Of Dead สาง-สาปวิญญาณ,แอ็คชั่น,,สางสาปวิญญาณ หนังแอคชั่นแบบบ้านๆที่ห่างหายกันไปนาน..,firBWZgsX9c,,,
ผีเสื้อสมุทร ,"แฟนตาซี, โรแมนติก",,,tiTAjbYOQ_g,,,
ปาฏิหาริย์โอม+สมหวัง (Pathihan Aom+Somwang),ดราม่า,,,KUzvm_RQTQc,,,
อยากอยู่อย่างใหญ่,ดราม่า,,ภาพยนตร์ที่จะทำให้ทุกคนรู้ซึ้งถึงชีวิตความลำบากของกลุ่มคนในระดับรากหญ้าอย่างสุด ๆ เป็นหนังที่มีเนื้อหาที่ดีมีประโยชน์ต่อสังคมไทยเราในยามวิกฤต เป็นแรงบันดาลใจให้กับผู้ที่กำลังเผชิญชะตาชีวิตที่ตกต่ำย่ำแย่ ลำเค็ญแร้นแค้น ,qXX-mL9jLCg,,,
จ๊ะเอ๋ โกยแล้วจ้า (Ja Ae Koy Leaw Ja),"คอมเมดี้, สยองขวัญ",,,3TN4-C10ObA,,,
Postcard From Nowhere โปสการ์ดที่ไม่มี..ที่มา ,"ดราม่า, โรแมนติก",,"Postcard From Nowhere โปสการ์ดที่ไม่มี..ที่มา ถ่ายทอดเรื่องราวของความทรงจำที่แตกต่างระหว่างคน 3 คนที่โคจรมาพบกันโดยมีโปสการ์ดประสานรอยต่อ ระหว่างสายลม (ลีโอ พุฒ) ชายผู้ซึ่งเก็บเกี่ยวประสบการณ์ชีวิตด้วยภาพถ่าย เขต (อ้น สราวุธ) ผู้ซึ่งสละได้ แม้กระทั่งความทรงจำเพื่อ กานดา (จุ้มจิ้ม วรนันท์) คนที่เขตรัก “กานดา” หญิงที่มีความเพรียบพร้อมทุกอย่าง ไม่ว่าจะเป็นฐานะ หน้าตา หรือแม้กระทั่งความรัก
",snJnFwLlsqA,,,
จานบิน,คอมเมดี้,,,F5_Yp2wkbVo,,,
กาลครั้งหนึ่งกับสัญญาหน้าฝน,"ดราม่า, คอมเมดี้",,กาลครั้งหนึ่งกับสัญญาหน้าฝน หนังฟอร์มเล็กๆที่แอดอยากนำเสนออย่างมากคร้าาา หนังเล่าเรื่องผ่านฤดูกาลโดยตัวละครคนพื้นบ้าน หนังอาจจะไม่ดูหวือหวามากนักแต่รับรองว่าดูแล้วสุขใจ เ,oYX7LrQyRBA,,,
ตายทั้งกลม,"สยองขวัญ, ระทึกขวัญ",,ความสยองสุดน่ากลัวของการก้าวเข้าไปยุ่งเกี่ยวกับสิ่งเร้นลับของ ย้ง กับ โต้ง ซึ่งผลลัพธ์ที่ได้มันน่ากลัวเกินจะบรรยาย,Owz1PpOZx6Q,,,
ปมหลอน,สยองขวัญ,,,71S2nEo1R08,,,
เช กูวาร่า สงครามปฏิวัติโลก ภาค 1 - Che Part 1,ดราม่า,,เช นายแพทย์หนุ่ม ที่ได้พบกับฟิเดล คาสโตร และเข้าร่วมกับกองกำลังปฏิวัติเพื่อโค่นล้มเผด็จการฟุลเกนซิโอ บาติสตา แห่งคิวบา หลังจากการปฏิวัติในคิวบา เชมุ่งหน้าสู่โบลิเวีย เพื่อหวังจะทำการปฏิวัติอีกครั้ง แต่กลับกลายเป็นว่านั่นคือการเดินทางไปหาจุดจบของเขาเอง หนังได้เบนิซิโอ เดลโตโร่ มารับบทเช กูวาร่า ซึ่งได้รับเสียงชื่นชมอย่างมากในคานส์ ใครที่อยากรู้เรื่องราวของนายแพทย์หนุ่มนักปฏิวัติคนนี้ให้มากขึ้นหลังจากได้ดู Motorcycle diary จากมุมมองของผู้กำกับที่เข้าถึงด้านมืดของมนุษย์ได้ดีที่สุดคนหนึ่ง ก็ไม่ควรพลาดด้วยประการทั้งปวง,KJyAe6tv6iE,,,
สารวัตรเถื่อน,"คลาสสิค, อาชญากรรม",,เมื่อผู้มีอิทธิพลทางเศรษฐกิจและการเมืองเป็น “อาชญากร” ต้องปราบปรามนอกแบบที่รุนแรง แยบยล เยี่ยงโจร,Ul249vNQ0Og,,,
5 คม,"คลาสสิค, แอ็คชั่น",,"จาก ""เสาร์ 5"" สู่ ""5 คม"" ภาพยนตร์บู๊หนังเหนียวที่รวมนักแสดงไว้อย่างคับคั่งเช่นเคยนะคะ เรื่องราวการรวมตัวของ 5 ปีศาจเวียดนาม จาก 5 ภาคที่มีความสามารถกันคนละอย่าง เพื่อมาจัดการกับเหล่าร้าย ภารกิจของพวกเขาจะยากเย็นแค่ไหน?",tnpaXgm3CWc,,,
แม่นาค,"คลาสสิค, สยองขวัญ",,แม่นาคพระโขนง พ.ศ. 2521 นำแสดงโดย สมบัติ เมทะนี ปรียา รุ่งเรือง และเนาวรัตน์ ยุกตะนันท์ กำกับการแสดงโดย เสนีย์ โกมารชุน สามีภรรยาหนุ่มสาวคู่หนึ่ง อาศัยอยู่ด้วยกันที่ย่านพระโขนง สามีชื่อนายมาก ส่วนภรรยาชื่อนางนาก ทั้งสองใช้ชีวิตคู่ร่วมกันจนนางนากตั้งครรภ์อ่อน ๆ นายมากก็มีหมายเรียกให้ไปเป็นทหารประจำการที่บางกอก นางนากจึงต้องอยู่ตามลำพัง,t5GjXkdJ-Vo,,,
พญาแม่เบี้ย,"คลาสสิค, ดราม่า",,พญาแม่เบี้ย (2536) มีข่าวลือในหมู่บ้านว่ามีหมองูตายเพราะงูเห่า  ทำให้คนในหมู่บ้านหวาดระแวงกลัวพญางู แต่เมื่อลำยองเห็นพญางูเห่าท้องแก่  จึงรู้สึกสงสารนำอาหารไปให้ ทำให้พญางูเห่าคอยมาปกป้องลำยองทุกครั้ง  เวลามีภยันอันตรายเข้าใกล้.. เรื่องราวจะเป็นอย่างไรต่อมาลุ้นกันนะคะ,9sKULyRk9CY,,,
ปฏิบัติการสุดเหือดเฉพาะกิจ เสือดำ,"คลาสสิค, แอ็คชั่น",,ข้อความบนใบปิดเมื่อยาเสพติดเป็นฐานเศรษฐกิจของนายทุน ปฏิบัติการสุดเหือดของหน่วยเฉพาะกิจเสือดำจึงอุบัติขึ้น,yUNWUpZcFVA,,,
วัลลี,"คลาสสิค, ดราม่า",,“เธอวิ่งไปทุกวันให้ทันเรียน เธอวิ่งมาทุกวันเพราะกตัญญู” เธอคือ “วัลลี” จากชีวิตจริงของด.ญ.ยอดกตัญญู ปี 24,3UEMHxh7YGE,,,
พยัคฆ์ร้าย 6 แผ่นดิน,"คลาสสิค, อาชญากรรม",,"จุดเริ่มต้นของการตามล่าข้ามชาติเกิดขึ้นเมื่อ แก๊งโจร ปล้นเพชรที่ฮ่องกง แต่ ""เดวิด"" ไม่เห็นด้วยกับการกระทำดังกล่าว ทำให้โดนทำร้าย แต่ตำรวจกลับจับกุมเขาในฐานะผู้ร่วมก่อคดี และถูกแก๊งโจรหมายหัวด้วย แต่ลูกสาวร้านเพชรเห็นเหตุการณ์ จึงทำให้เดวิดหลุดพ้นข้อกล่าวหา",YpuBG65J2Rs,,,
เสือเผ่น,"คลาสสิค, อาชญากรรม",,ภาพยนตร์เรื่องนี้เป็นการสร้างขึ้นมาใหม่โดยผสมจินตนาการเข้าไปด้วย ไม่ได้สร้างจากเค้าโครงเรื่องจริง และสมมติตัวละครขึ้นมาใหม่,6iw1b7V4V30,,,
วังผาเดือด,"คลาสสิค, แอ็คชั่น",,ท่าวังผา..จะต้องลุกเป็นไฟ..!! ขนาดคนตายยังฟื้นขึ้นมาล้างแค้น,9dvO_-R0pbU,,,
เพชร 7 เหลี่ยม,"คลาสสิค, อาชญากรรม",,สงครามหักเหลี่ยมเฉือนคม ช่วงชิงการเป็นเจ้าของเพชรมูลค่านับร้อยล้าน ด้วยเล่ห์โจรล่าโจร! ,MYRKzFMU5RI,,,
ดอกแก้วดำ,"คลาสสิค, ผจญภัย, แฟนตาซี",,"เรื่องของความลี้ลับในดินแดนมายาศาสตร์ ที่มีทั้งความรักแฝงไว้ด้วยความดุร้ายและตัณหา
",VhPj9Yi5qe4,,,
ล้วงคองูเห่า,"คลาสสิค, แอ็คชั่น",,"หนังบู๊สุดมันส์ รับประกันคุณภาพจากจ้าวตำรับหนังบู๊ ""พยุง พยกุล""  ฉีกแนวกำกับไม่เคยซ้ำใคร",r2CAqWnYUw0,,,
ปล้นลอยฟ้า,"คลาสสิค, อาชญากรรม, แอ็คชั่น",,การต่อสู้ครั้งยิ่งใหญ่ในประวัติศาสตร์ ปล้นลอยฟ้า,eJEX1W538vg,,,
เจาะนรกเผด็จศึก,"คลาสสิค, แอ็คชั่น",,เจาะนรกเผด็จศึก หนังบู๊ ระเบิด ภูเขา เผากระท่อม ยิงกันมันส์ทั้งเรื่อง ,TWSZJNopbZ4,,,
มหัศจรรย์สุดขอบฟ้า,"คลาสสิค, แอ็คชั่น",,"""มหัศจรรย์สุดขอบฟ้า"" หนังบู๊สุดมันส์ ปี 2530",ESSZEvGBJQk,,,
ชาติสิงห์ ไอ้ฟ้าผ่า,"คลาสสิค, แอ็คชั่น",,“ชาติสิงห์ไอ้ฟ้าผ่า” หนังเก่าปี (2533) ที่หลายๆคนถามหา,GUF4h0qq8gs,,,
ชายชาติเสือ,"คลาสสิค, แอ็คชั่น",,แม่นเหมือนจับวาง เร็วเหมือนลมกรด ,CgE9lZoq9wo,,,
คู่ทรหด,"คลาสสิค, อาชญากรรม",,ปฏิบัติการของ  “คู่โหด” ขายความจริง ในชีวิตทุกวันนี้,8PWq8CMX2VQ,,,
ฆ่า! ดิบดิบ,"คลาสสิค, อาชญากรรม",,ฆ่าดิบดิบ!! มาฝากรับรองว่ามันส์ทะลุจอ!!,RevuIwQSXjI,,,
สัตว์มนุษย์,"คลาสสิค, อาชญากรรม",,-หนังเรื่องนี้ทำให้สรพงศ์ ชาตรี ได้รับรางวัลตุ๊กตาทองพระสุรัสวดี นักแสดงนำชายยอดเยี่ยม (ตัวแรก) และหลังจากนั้น สรพงศ์ก็กลายเป็นพระเอกอันดับ 1 ทันที,ZUY0iGnu4Ac,,,
ไกลปืนเที่ยง,"คลาสสิค, อาชญากรรม",,"""ผมจะไม่จับจำขัง ผมจะขังปืนจ่า เพราะปืนจ่าฆ่าคนมามาก""",Ph9ejv2BUBA,,,
สงครามร้อนรัก,"คลาสสิค, แอ็คชั่น",,,t7PDTYMfP54,,,
บุญเพ็งหีบเหล็ก,"คลาสสิค, แอ็คชั่น",,เรื่องจริงที่ลือลั่นกว่าครึ่งศตวรรษล่วงแล้ว มาเป็นภาพยนตร์มายาศาสตร์ฆาตกรรมสยอง!,OA6hpDqZ0VE,,,
เจาะนรก 2 ตอน ดิบกระแทกดิบ ,"คลาสสิค, แฟนตาซี",,มาสู้ผีดิบไปด้วยกันนะคะ แอดหวังว่าหยุดยาวนี้ช่องพระนครฟิลม์คลาสสิค,APibio1seDI,,,
มังกรลายไทย,"คลาสสิค, ผจญภัย",,บริษัทแปซิฟิคเอนเตอร์เทนเมนต์จำกัด เสนอ ผลงานอันยิ่งใหญ่ ถ่ายทำถึง 3 ประเทศ... ไทย..ฮ่องกง..ไต้หวัน  ทั้งมันทั้งฮา ลวดลายที่เหนือชั้น ตะบันกันจนเหนื่อยอ่อน,4JhI7f5Xi-k,,,
ไอ้เข้,"คลาสสิค, ระทึกขวัญ, คอมเมดี้",,"""ไอ้เข้"" หนังฮามหาสนุกปี 2535 จระเข้ดุ!! คนเพี้ยน!!",eD3vFfcGvQ4,,,
ตามรักตามฆ่า,"คลาสสิค, อาชญากรรม",,"""กาย"" (สรพงษ์) เพิ่งเรียนจบได้ถูกเรียกตัวให้กลับมาทำงานกับ ""โท"" นายฝรั่งซึ่งเลี้ยงดูพ่อกายและกาย แต่กายปฎิเสธ ทำให้ต่อสู้กัน แต่เขม(ฤทธิ์ ลือชา) ลูกสมุนมือขวา พลาดยิงไปถูกนายฝรั่งเสียชีวิต ส่วนกายถูกจับ แต่ดอน (โกวิท) น้องชายร่วมสาบาน ช่วยกายไว้ แล้วดอนช่วยติดต่ออลิศ (เนาวรัตน์) ให้มาช่วยกายอีกทางเพื่อให้รอดเงื้อมมือจากเขม",QKeFzphUN9Y,,,
วังน้ำค้าง,"คลาสสิค, อาชญากรรม",,เรื่องย่อ ณ หมู่บ้านวังน้ำค้าง ครูใหญ่บำเพ็ญ บุคคลดีเด่น อุทิศตัวเพื่อสังคม แต่มีนายทุนและพวกทำธุรกิจผิดกฏหมายในหมู่บ้าน ครูใหญ่จึงเข้าขัดขวางการค้าไม้เถื่อน ทำให้ถูกข่มขู่  ครูใหญ่จึงไปขอความช่วยเหลือจากเพื่อนเก่า จำปา และคณะครูที่โรงเรียน แต่พวกนายทุนมีครูนอกรีต เป็นไส้ศึก ทำให้ทราบความเคลื่อนไหวของครูใหญ่โดยตลอด ,cLKeKWTU9JI,,,
ลูกรักของแม่ (วัลลี 2),"คลาสสิค, ดราม่า",,,R77A13en9G0,,,
ตัวกูผู้ชนะ,"คลาสสิค, สงคราม",,"""ตัวกูผู้ชนะ"" หนังบู๊สุดมันส์ ที่นำแสดงโดย บิณฑ์ บันลือฤทธิ์",b7nc5kNfxqE,,,
